Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 246

    (17) array_u -> LBRACKET expression RBRACKET array_mult_u .

    ASSIGN          reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    MULT            reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    DIVIDE          reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    PLUS            reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    MINUS           reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    EQUALS          reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    LESS            reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    GREATER         reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    AND             reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    OR              reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    SEMICOLON       reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    RPAREN          reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    COMMA           reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)
    RBRACKET        reduce using rule 17 (array_u -> LBRACKET expression RBRACKET array_mult_u .)


state 247

    (19) array_mult_u -> array_u .

    ASSIGN          reduce using rule 19 (array_mult_u -> array_u .)
    MULT            reduce using rule 19 (array_mult_u -> array_u .)
    DIVIDE          reduce using rule 19 (array_mult_u -> array_u .)
    PLUS            reduce using rule 19 (array_mult_u -> array_u .)
    MINUS           reduce using rule 19 (array_mult_u -> array_u .)
    EQUALS          reduce using rule 19 (array_mult_u -> array_u .)
    LESS            reduce using rule 19 (array_mult_u -> array_u .)
    GREATER         reduce using rule 19 (array_mult_u -> array_u .)
    AND             reduce using rule 19 (array_mult_u -> array_u .)
    OR              reduce using rule 19 (array_mult_u -> array_u .)
    SEMICOLON       reduce using rule 19 (array_mult_u -> array_u .)
    RPAREN          reduce using rule 19 (array_mult_u -> array_u .)
    COMMA           reduce using rule 19 (array_mult_u -> array_u .)
    RBRACKET        reduce using rule 19 (array_mult_u -> array_u .)


state 248

    (32) assignation_statute -> ID array_u ASSIGN expression SEMICOLON .

    IF              reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    DO              reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ID              reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    INT             reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENUP           reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENDOWN         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    PENCOLOR        reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    SETX            reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    SETY            reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    CLEAR           reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    MOVEONX         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    MOVEONY         reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ROTATETORIGHT   reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    ROTATETOLEFT    reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 32 (assignation_statute -> ID array_u ASSIGN expression SEMICOLON .)


state 249

    (86) function_statute -> ID LPAREN params RPAREN SEMICOLON .

    IF              reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    DO              reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    INT             reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    COMMENT         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENUP           reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    SETX            reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    SETY            reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    CLEAR           reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RBRACE          reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (function_statute -> ID LPAREN params RPAREN SEMICOLON .)


state 250

    (24) mult_params -> COMMA params .

    RPAREN          reduce using rule 24 (mult_params -> COMMA params .)


state 251

    (113) rectangle_statute -> RECTANGLE LPAREN expression COMMA expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 262


state 252

    (80) if_statute -> IF LPAREN expression RPAREN LBRACE . statute RBRACE else
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 263
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 253

    (109) move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (move_on_x_statute -> MOVEONX LPAREN expression RPAREN SEMICOLON .)


state 254

    (105) pen_color_statute -> PENCOLOR LPAREN expression COMMA expression . COMMA expression RPAREN SEMICOLON

    COMMA           shift and go to state 264


state 255

    (107) set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 107 (set_y_statute -> SETY LPAREN expression RPAREN SEMICOLON .)


state 256

    (115) circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .

    IF              reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    SETX            reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    SETY            reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 115 (circle_statute -> CIRCLE LPAREN expression RPAREN SEMICOLON .)


state 257

    (20) function -> LPAREN params RPAREN .

    MULT            reduce using rule 20 (function -> LPAREN params RPAREN .)
    DIVIDE          reduce using rule 20 (function -> LPAREN params RPAREN .)
    PLUS            reduce using rule 20 (function -> LPAREN params RPAREN .)
    MINUS           reduce using rule 20 (function -> LPAREN params RPAREN .)
    EQUALS          reduce using rule 20 (function -> LPAREN params RPAREN .)
    LESS            reduce using rule 20 (function -> LPAREN params RPAREN .)
    GREATER         reduce using rule 20 (function -> LPAREN params RPAREN .)
    AND             reduce using rule 20 (function -> LPAREN params RPAREN .)
    OR              reduce using rule 20 (function -> LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 20 (function -> LPAREN params RPAREN .)
    RPAREN          reduce using rule 20 (function -> LPAREN params RPAREN .)
    COMMA           reduce using rule 20 (function -> LPAREN params RPAREN .)
    RBRACKET        reduce using rule 20 (function -> LPAREN params RPAREN .)


state 258

    (64) param_declaration -> type ID param_declared . mult_params_declaration
    (66) mult_params_declaration -> . COMMA param_declaration
    (67) mult_params_declaration -> . empty
    (116) empty -> .

    COMMA           shift and go to state 266
    RPAREN          reduce using rule 116 (empty -> .)

    mult_params_declaration        shift and go to state 265
    empty                          shift and go to state 267

state 259

    (84) do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN . expression RPAREN
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 268
    mult                           shift and go to state 109

state 260

    (114) triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 269


state 261

    (83) while_statute -> WHILE LPAREN expression RPAREN LBRACE statute . RBRACE

    RBRACE          shift and go to state 270


state 262

    (113) rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 271


state 263

    (80) if_statute -> IF LPAREN expression RPAREN LBRACE statute . RBRACE else

    RBRACE          shift and go to state 272


state 264

    (105) pen_color_statute -> PENCOLOR LPAREN expression COMMA expression COMMA . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 273
    mult                           shift and go to state 109

state 265

    (64) param_declaration -> type ID param_declared mult_params_declaration .

    RPAREN          reduce using rule 64 (param_declaration -> type ID param_declared mult_params_declaration .)


state 266

    (66) mult_params_declaration -> COMMA . param_declaration
    (64) param_declaration -> . type ID param_declared mult_params_declaration
    (68) type -> . DOUBLE
    (69) type -> . INT
    (70) type -> . BOOLEAN

    DOUBLE          shift and go to state 33
    INT             shift and go to state 32
    BOOLEAN         shift and go to state 34

    type                           shift and go to state 206
    param_declaration              shift and go to state 274

state 267

    (67) mult_params_declaration -> empty .

    RPAREN          reduce using rule 67 (mult_params_declaration -> empty .)


state 268

    (84) do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression . RPAREN

    RPAREN          shift and go to state 275


state 269

    (114) triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .

    IF              reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DO              reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETX            reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETY            reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (triangle_statute -> TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 270

    (83) while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .

    IF              reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    WHILE           reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    DO              reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    ID              reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    INT             reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    DOUBLE          reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    BOOLEAN         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    COMMENT         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENUP           reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENDOWN         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
